year,month,day,hour,min,AOD_QC2,AOD_QC3,conc,avgbinQC2,avgbinQC3
2017,1,1,11,15,0.32717,0.338,13.89036,3,3
2017,1,2,10,20,0.16067,0.155,6.06734,1,1
2017,1,3,11,1,0.215,0.215,8.09774,0,0
2017,1,5,10,50,0.294,0.294,10.82038,0,0
2017,1,7,10,36,0.277,0.277,10.25618,0,0
2017,1,8,11,20,0.192,0.192,7.25462,0,0
2017,1,9,10,25,0.175,0.1612,6.61571,0,1
2017,1,10,11,6,0.218,0.22225,10.89078,1,1
2017,1,11,10,11,0.299,0.276,11.4153,1,1
2017,1,12,10,55,0.45,0.45,15.53205,0,0
2017,1,14,10,41,0.3,0.3,11.00745,0,0
2017,1,15,11,25,0.286,0.2975,18.50253,1,3
2017,1,16,10,30,0.173,0.173,6.54374,0,0
2017,1,17,11,15,0.118,0.118,4.44981,0,0
2017,1,18,10,16,0.12,0.1256,4.5345,0,3
2017,1,18,10,20,0.112,0.10488,4.24962,0,1
2017,1,19,11,1,0.194,0.194,7.32445,0,0
2017,1,21,10,50,0.225,0.225,8.47013,0,0
2017,1,23,10,36,0.259,0.259,9.66442,0,0
2017,1,24,11,20,0.318,0.318,17.84605,0,0
2017,1,25,10,25,0.144,0.14275,5.44455,0,1
2017,1,26,11,6,0.224,0.224,14.33368,0,0
2017,1,27,10,11,,,,5,5
2017,1,28,10,55,0.217,0.217,10.47806,0,0
2017,1,30,10,41,0.386,0.386,13.68487,0,0
2017,1,31,11,25,0.52667,0.63744,35.32738,1,3
2017,2,1,10,30,0.448,0.467,15.46662,0,1
2017,2,2,11,15,0.628,0.6585,41.06174,0,1
2017,2,3,10,16,0.486,0.486,18.37377,0,0
2017,2,3,10,20,0.35917,0.328,12.79245,1,1
2017,2,4,11,1,0.331,0.205,11.99604,0,1
2017,2,6,10,50,0.338,0.338,12.23075,0,0
2017,2,8,10,36,0.289,0.289,10.66641,0,0
2017,2,9,11,20,0.61,0.836,41.24181,5,5
2017,2,10,10,25,0.064,0.12367,2.42702,0,1
2017,2,11,11,6,0.106,0.106,4.01855,0,0
2017,2,12,10,11,0.145,0.18586,5.46278,0,1
2017,2,13,10,55,0.325,0.325,11.80149,0,0
2017,2,15,10,41,0.384,0.384,13.55434,1,1
2017,2,16,11,25,0.531,0.531,36.21212,0,0
2017,2,17,10,30,0.407,0.407,14.30924,0,0
2017,2,18,11,11,,,,5,5
2017,2,18,11,15,0.585,0.585,40.08132,0,0
2017,2,19,10,16,0.646,0.646,21.21789,3,3
2017,2,19,10,20,0.615,0.65193,20.18821,1,3
2017,2,20,11,1,0.271,0.271,10.05383,0,0
2017,2,22,10,50,0.603,0.616,47.90747,5,5
2017,2,24,10,36,0.128,0.10683,4.84755,0,1
2017,2,25,11,20,0.81367,0.81367,61.03212,1,1
2017,2,26,10,25,0.58075,0.668,19.32312,1,1
2017,2,27,11,6,0.68733,0.6435,36.72544,1,1
2017,2,28,10,11,0.484,0.5436,16.52821,0,1
2017,3,1,10,55,0.547,0.547,18.35741,0,0
2017,3,3,10,41,0.201,0.201,7.57838,0,0
2017,3,4,11,25,0.2142,0.22357,13.75603,3,3
2017,3,5,10,30,0.217,0.217,8.19696,0,0
2017,3,6,11,15,0.076,0.076,2.87263,0,0
2017,3,7,10,16,,,,5,5
2017,3,7,10,20,0.30871,0.22867,18.00926,3,3
2017,3,8,11,1,0.32,0.32,19.82669,0,0
2017,3,10,10,50,0.6486,0.716,39.30391,3,3
2017,3,12,10,36,0.343,0.343,18.31168,0,0
2017,3,13,11,20,0.129,0.129,8.26163,0,0
2017,3,14,10,25,0.515,0.527,17.49353,1,1
2017,3,15,11,6,0.312,0.28817,20.28215,1,3
2017,3,16,10,11,0.368,0.368,13.14538,0,0
2017,3,17,10,55,0.47,0.47,16.10687,0,0
2017,3,19,10,41,,,,5,5
2017,3,20,11,25,0.5785,0.561,39.60889,1,1
2017,3,21,10,30,0.445,0.34678,15.41948,1,3
2017,3,22,11,15,0.734,0.734,48.43597,1,1
2017,3,23,10,16,,,,5,5
2017,3,23,10,20,0.983,0.983,29.66191,3,3
2017,3,24,11,1,0.70883,0.746,65.44673,3,3
2017,3,26,10,50,0.69475,0.7415,27.24227,1,1
2017,3,28,10,36,,,31.68429,5,5
2017,3,29,11,20,,,,5,5
2017,3,30,10,25,,,,5,5
2017,3,31,11,6,0.87033,0.817,75.90604,3,3
2017,4,1,10,11,,,38.16814,5,5
2017,4,2,10,55,0.381,0.381,13.51744,0,0
2017,4,4,10,41,0.291,0.291,10.69826,0,0
2017,4,5,11,25,0.696,0.853,43.35172,1,3
2017,4,6,10,30,0.348,0.348,12.51756,0,0
2017,4,7,11,15,0.275,0.275,17.73593,0,0
2017,4,8,10,16,0.057,0.057,2.14521,1,1
2017,4,8,10,20,0.13,0.13,4.90893,0,0
2017,4,9,11,1,0.228,0.228,8.5952,0,0
2017,4,11,10,50,0.495,0.495,16.85062,0,0
2017,4,13,10,36,0.915,0.915,27.71026,0,0
2017,4,14,11,20,0.957,0.957,85.48262,5,5
2017,4,15,10,25,0.74633,0.78,26.96922,3,3
2017,4,16,11,6,0.167,0.167,6.31145,0,0
2017,4,17,10,11,0.366,0.366,13.06367,0,0
2017,4,18,10,55,0.614,0.55922,20.2202,1,3
2017,4,20,10,41,,,,5,5
2017,4,21,11,25,,,79.40074,5,5
2017,4,22,10,30,,,,5,5
2017,4,23,11,15,0.812,,50.90813,5,5
2017,4,25,11,1,0.19,0.19,7.15449,0,0
2017,4,27,10,50,0.376,0.376,13.3906,0,0
2017,4,29,10,36,0.513,0.40625,17.37278,0,1
2017,4,30,11,20,0.582,0.582,39.8841,0,0
2017,5,1,10,25,,,,5,5
2017,5,2,11,6,0.235,0.235,15.04022,0,0
2017,5,3,10,11,0.6095,0.613,21.27546,1,1
2017,5,4,10,55,0.673,0.673,21.81666,0,0
2017,5,6,10,41,0.6735,0.6735,21.79558,1,1
2017,5,7,11,25,0.885,0.85033,62.78964,0,1
2017,5,8,10,30,0.83067,0.788,32.44041,3,3
2017,5,9,11,15,,,,5,5
2017,5,10,10,20,0.501,0.501,16.98942,5,5
2017,5,11,11,1,0.519,0.50171,29.14708,3,3
2017,5,13,10,50,0.39,0.3475,13.74936,1,1
2017,5,15,10,36,0.89,0.853,34.36531,1,5
2017,5,16,11,20,0.90333,0.8885,68.51188,5,5
2017,5,17,10,25,0.521,0.51957,23.09651,3,5
2017,5,18,11,6,0.343,0.42,12.34918,0,1
2017,5,19,10,11,0.21,0.2434,7.9301,0,1
2017,5,20,10,55,0.444,0.444,15.35811,0,0
2017,5,22,10,41,0.49,0.494,16.69863,0,1
2017,5,23,11,25,0.089,0.089,5.69549,0,0
2017,5,24,10,30,0.389,0.333,13.78537,0,1
2017,5,25,11,15,0.483,0.483,32.75087,0,0
2017,5,26,10,20,0.701,0.701,41.83996,3,3
2017,5,27,11,1,,,,5,5
2017,5,29,10,50,0.494,0.494,16.81518,1,1
2017,5,31,10,36,0.29533,0.23957,14.25609,1,3
2017,6,1,11,20,0.2795,0.298,18.04463,1,1
2017,6,2,10,25,0.335,0.285,12.12244,0,1
2017,6,3,11,6,0.53233,0.571,32.21029,1,1
2017,6,4,10,11,0.352,0.352,12.64757,0,0
2017,6,5,10,55,0.439,0.439,27.79908,5,5
2017,6,7,10,41,,,,5,5
2017,6,8,11,25,0.7735,0.776,51.24827,1,1
2017,6,9,10,30,0.53218,0.54163,25.05541,3,3
2017,6,10,11,15,0.237,0.237,15.18276,1,1
2017,6,11,10,20,0.907,0.968,34.2506,3,3
2017,6,12,11,1,0.593,0.5085,36.5841,3,3
2017,6,14,10,50,0.70044,0.6808,32.30816,3,3
2017,6,16,10,36,,,,5,5
2017,6,17,11,20,0.418,,27.89634,5,5
2017,6,18,10,25,0.246,0.2945,9.19592,0,1
2017,6,19,11,6,0.567,0.567,18.89143,0,0
2017,6,20,10,11,,,,5,5
2017,6,21,10,55,,,,5,5
2017,6,23,10,41,0.619,,40.37906,3,5
2017,6,24,11,25,0.198,,12.67458,1,5
2017,6,25,10,30,0.28925,0.287,18.71801,3,3
2017,6,26,11,15,0.1205,0.1205,7.70724,1,1
2017,6,27,10,20,,,,5,5
2017,6,28,11,1,,,,5,5
2017,6,30,10,50,0.4882,0.447,33.01707,3,3
2017,7,2,10,36,,,,5,5
2017,7,3,11,20,,,,5,5
2017,7,4,10,25,,,,5,5
2017,7,5,11,6,,,,5,5
2017,7,6,10,11,,,,5,5
2017,7,7,10,55,0.375,0.3835,24.76228,5,5
2017,7,9,10,41,,,,5,5
2017,7,10,11,26,,,,5,5
2017,7,11,10,31,,,,5,5
2017,7,12,11,15,,,,5,5
2017,7,13,10,20,0.2932,0.2765,19.01365,3,3
2017,7,14,11,1,0.2805,0.2805,18.11841,3,3
2017,7,16,10,50,0.3224,0.33175,21.08311,3,3
2017,7,18,10,36,0.206,0.1095,13.19804,0,1
2017,7,19,11,20,0.203,0.106,12.96805,0,1
2017,7,20,10,25,,,,5,5
2017,7,21,11,6,,,,5,5
2017,7,22,10,11,,,,5,5
2017,7,23,10,55,,,,5,5
2017,7,25,10,41,,,,5,5
2017,7,25,10,45,,,,5,5
2017,7,26,11,26,,,,5,5
2017,7,27,10,31,,,,5,5
2017,7,28,11,15,0.413,,27.51844,3,5
2017,7,29,10,20,,,,5,5
2017,7,30,11,1,,,,5,5
2017,8,1,10,50,,,,5,5
2017,8,3,10,36,,,,5,5
2017,8,4,11,20,,,,5,5
2017,8,5,10,25,,,,5,5
2017,8,6,11,6,0.46,,30.96447,3,5
2017,8,7,10,11,,,,5,5
2017,8,8,10,55,,,,5,5
2017,8,10,10,41,,,,5,5
2017,8,10,10,45,,,,5,5
2017,8,11,11,26,,,,5,5
2017,8,12,10,31,,,,5,5
2017,8,13,11,15,,,,5,5
2017,8,14,10,20,,,,5,5
2017,8,15,11,1,,,,5,5
2017,8,17,10,50,,,,5,5
2017,8,19,10,36,,,,5,5
2017,8,20,11,20,,,,5,5
2017,8,21,10,25,,,,5,5
2017,8,22,11,6,,,,5,5
2017,8,23,10,11,,,,5,5
2017,8,24,10,55,0.293,0.191,10.75085,1,3
2017,8,26,10,41,0.14,0.14,8.99759,3,3
2017,8,26,10,45,0.322,0.322,11.70121,0,0
2017,8,27,11,26,,,,5,5
2017,8,28,10,31,,,,5,5
2017,8,29,11,15,0.197,,11.0507,3,5
2017,8,30,10,20,,,,5,5
2017,8,31,11,1,,,,5,5
2017,9,2,10,50,,,,5,5
2017,9,4,10,36,0.353,,12.70762,3,5
2017,9,5,11,20,0.25033,0.279,13.67077,1,3
2017,9,6,10,25,0.735,0.735,23.67432,5,5
2017,9,7,11,6,0.515,0.4845,26.10441,1,3
2017,9,8,10,11,0.931,0.767,28.51652,3,5
2017,9,9,10,55,0.43843,0.41,19.30752,3,3
2017,9,11,10,41,0.226,,14.4451,1,5
2017,9,11,10,45,0.36467,0.33917,13.03214,1,3
2017,9,12,11,26,0.1785,0.615,10.42673,1,3
2017,9,13,10,31,0.1525,0.166,8.32503,3,3
2017,9,14,11,15,0.33833,0.351,19.57384,1,1
2017,9,15,10,20,,,,5,5
2017,9,16,11,1,0.268,0.268,9.9584,0,0
2017,9,18,10,50,0.393,0.393,26.01302,5,5
2017,9,20,10,36,,,,5,5
2017,9,21,11,20,,,,5,5
2017,9,22,10,25,,,,5,5
2017,9,23,11,6,0.269,0.226,10.0059,0,3
2017,9,24,10,11,0.205,,7.72928,0,5
2017,9,25,10,55,0.415,0.41275,20.0746,1,3
2017,9,27,10,41,0.386,0.318,13.69522,0,3
2017,9,27,10,45,0.244,0.244,9.13785,0,0
2017,9,28,11,26,0.938,0.944,57.58637,3,3
2017,9,29,10,31,0.729,,23.35715,1,5
2017,9,30,11,15,0.462,,23.45486,5,5
2017,10,1,10,20,,,,5,5
2017,10,2,11,1,0.28367,,15.66284,3,5
2017,10,4,10,50,0.392,0.28757,26.00697,1,3
2017,10,6,10,36,0.259,0.259,9.65715,0,0
2017,10,7,11,20,0.13267,0.137,8.12286,1,1
2017,10,8,10,25,0.257,0.187,14.59777,3,3
2017,10,9,11,6,0.196,0.196,10.48967,0,0
2017,10,10,10,11,0.33225,0.33225,19.19036,3,3
2017,10,11,10,55,0.212,,12.03418,3,5
2017,10,13,10,41,0.314,0.171,17.62934,0,1
2017,10,13,10,45,0.288,,10.64757,1,5
2017,10,14,11,26,0.192,0.192,12.29966,0,0
2017,10,15,10,31,0.63989,0.6674,25.49652,3,3
2017,10,16,11,15,0.4405,0.4405,29.57895,1,1
2017,10,17,10,20,0.3454,0.3725,14.85903,1,1
2017,10,18,11,1,0.1,0.1,3.79661,0,0
2017,10,20,10,50,0.245,0.245,9.20034,0,0
2017,10,22,10,36,0.32,0.32,11.66031,0,0
2017,10,23,11,20,0.48075,0.493,25.29181,1,1
2017,10,24,10,25,0.275,0.275,16.15274,0,0
2017,10,25,11,6,0.282,0.282,12.87006,0,0
2017,10,26,10,11,0.448,0.448,15.45546,0,0
2017,10,27,10,55,0.458,0.458,18.93637,0,0
2017,10,29,10,41,0.368,0.368,17.74511,0,0
2017,10,30,11,26,0.217,0.19817,13.30469,0,1
2017,10,31,10,31,,,,5,5
2017,11,1,11,15,0.313,0.313,19.34813,0,0
2017,11,2,10,20,0.205,0.205,10.96422,0,0
2017,11,3,11,1,0.133,0.133,5.02807,0,0
2017,11,5,10,50,0.225,0.225,8.4784,0,0
2017,11,7,10,36,0.229,0.229,8.63933,0,0
2017,11,8,11,20,0.108,0.108,4.10154,0,0
2017,11,9,10,25,0.157,0.157,5.92497,0,0
2017,11,10,11,6,0.215,0.215,8.10366,0,0
2017,11,11,10,11,0.102,0.102,3.85935,0,0
2017,11,12,10,55,0.272,0.272,10.08583,0,0
2017,11,14,10,41,0.26367,0.2775,11.45734,1,1
2017,11,15,11,26,0.167,0.167,10.05062,1,1
2017,11,16,10,31,0.287,0.13771,17.63664,1,3
2017,11,17,11,15,0.152,0.152,5.74483,0,0
2017,11,18,10,20,0.134,0.09386,8.57795,0,1
2017,11,19,11,1,0.205,0.205,7.72439,0,0
2017,11,21,10,50,0.315,0.315,11.50614,0,0
2017,11,23,10,36,0.142,0.142,9.12629,0,0
2017,11,24,11,20,0.235,0.235,8.83748,0,0
2017,11,25,10,25,0.337,0.295,12.18312,0,1
2017,11,26,11,6,0.171,0.171,6.44235,0,0
2017,11,27,10,11,0.3314,0.32775,18.59859,1,1
2017,11,28,10,55,0.404,0.404,14.1997,0,0
2017,11,30,10,41,0.529,0.55167,17.81891,0,1
2017,12,1,11,26,0.49133,0.7075,32.7082,1,3
2017,12,2,10,31,0.286,0.286,10.5444,0,0
2017,12,3,11,15,0.169,0.169,6.39356,0,0
2017,12,4,10,20,0.184,0.16533,6.9598,0,1
2017,12,5,11,1,0.196,0.0945,9.97559,1,3
2017,12,7,10,50,0.292,0.292,10.75483,0,0
2017,12,9,10,36,0.249,0.249,9.32573,0,0
2017,12,10,11,20,0.071,0.071,2.68481,0,0
2017,12,11,10,25,0.174,0.07488,6.5492,0,1
2017,12,12,11,6,0.103,0.103,3.89966,0,0
2017,12,13,10,11,0.07,0.1295,2.668,0,1
2017,12,14,10,55,0.26,0.26,9.68311,0,0
2017,12,16,10,41,0.5275,0.5275,30.64694,3,3
2017,12,17,11,25,0.13186,0.12867,6.03434,1,1
2017,12,18,10,30,0.315,0.315,11.50305,0,0
2017,12,19,11,15,0.199,0.26967,11.89479,3,3
2017,12,20,10,20,0.295,0.316,14.32885,5,5
2017,12,21,11,1,0.275,0.275,10.19351,0,0
2017,12,23,10,50,0.326,0.326,11.82344,0,0
2017,12,25,10,36,0.296,0.264,10.86841,0,1
2017,12,26,11,20,0.153,0.153,5.77424,0,0
2017,12,27,10,25,0.118,0.1262,5.03796,1,1
2017,12,28,11,6,0.0835,0.0795,3.16978,1,1
2017,12,29,10,11,0.09957,0.09957,5.42867,1,1
