year,month,day,hour,min,AOD_QC2,AOD_QC3,conc,avgbinQC2,avgbinQC3
2017,12,30,10,55,0.246,0.13286,9.23578,0,1
2018,1,1,10,41,,,,5,5
2018,1,2,11,25,0.20033,0.2,9.72281,1,1
2018,1,3,10,30,0.157,0.134,5.90847,0,1
2018,1,4,11,15,0.11167,0.10233,4.21316,1,1
2018,1,5,10,20,0.133,0.16,5.02185,0,1
2018,1,6,11,1,0.263,0.263,9.78617,0,0
2018,1,8,10,50,0.216,0.216,8.13992,0,0
2018,1,9,11,31,0.23725,0.2514,11.8265,3,3
2018,1,10,10,36,0.313,0.22933,11.41083,0,1
2018,1,11,11,20,0.309,0.421,20.10427,1,3
2018,1,12,10,25,0.2605,0.26,12.5115,1,1
2018,1,13,11,6,0.263,0.2612,14.95555,1,1
2018,1,14,10,11,0.3256,0.3065,15.74852,1,1
2018,1,15,10,55,0.35,0.29225,12.57306,0,1
2018,1,17,10,41,0.333,0.25,12.05178,0,1
2018,1,18,11,25,0.22833,0.2198,13.46358,1,1
2018,1,19,10,30,0.268,0.238,9.97192,0,1
2018,1,20,11,15,0.33814,0.38333,21.32783,1,1
2018,1,21,10,20,0.45767,0.439,16.26462,1,1
2018,1,22,11,1,0.314,0.314,11.46654,0,0
2018,1,24,10,50,0.65167,0.6765,42.14075,3,3
2018,1,26,10,36,0.36,0.30033,12.88863,0,1
2018,1,27,11,20,0.451,0.451,30.32306,1,1
2018,1,28,10,25,0.286,0.27433,10.55746,0,1
2018,1,29,11,6,0.28475,0.409,15.24948,1,1
2018,1,30,10,11,0.557,0.554,20.62989,1,1
2018,1,31,10,55,0.51771,0.509,28.59285,3,3
2018,2,2,10,41,0.468,0.445,16.05544,0,1
2018,2,3,11,25,0.775,,99.35265,5,5
2018,2,4,10,30,0.196,0.173,7.38026,0,1
2018,2,5,11,15,0.088,0.131,3.33747,0,1
2018,2,6,10,20,,,,5,5
2018,2,7,11,1,,,,5,5
2018,2,9,10,50,0.0755,0.054,3.12684,1,1
2018,2,11,10,36,0.248,0.248,9.28872,0,0
2018,2,12,11,20,,,,5,5
2018,2,13,10,25,,,,5,5
2018,2,14,11,6,0.1925,0.186,9.61758,1,1
2018,2,15,10,11,0.10025,0.10025,5.70295,1,1
2018,2,16,10,55,0.39292,0.38211,24.87987,3,3
2018,2,18,10,41,0.435,0.435,15.11661,0,0
2018,2,19,11,25,0.7405,0.857,51.62431,1,5
2018,2,20,10,30,0.522,0.62763,20.98361,1,3
2018,2,21,11,15,0.87867,0.998,71.40137,1,1
2018,2,22,10,20,0.507,0.59717,17.17284,0,1
2018,2,23,11,1,0.689,0.633,22.271,0,1
2018,2,25,10,50,0.22,0.43007,8.28347,1,3
2018,2,27,10,36,0.699,0.68945,22.51532,0,3
2018,2,28,11,20,,,98.03962,5,5
2018,3,1,10,25,0.68267,0.698,23.87821,1,1
2018,3,2,11,6,0.49075,0.49175,26.19724,1,1
2018,3,3,10,11,0.056,0.056,2.13834,0,0
2018,3,4,10,55,0.252,0.18333,14.14889,1,3
2018,3,6,10,41,0.279,0.10043,10.33467,0,1
2018,3,7,11,26,0.112,0.112,7.18735,0,0
2018,3,8,10,31,0.418,0.418,14.61978,0,0
2018,3,9,11,15,0.5596,0.59225,35.50073,1,1
2018,3,10,10,20,0.232,0.232,8.72309,0,0
2018,3,11,11,1,0.688,0.688,22.22135,0,0
2018,3,13,10,50,0.773,0.617,24.38689,0,1
2018,3,14,11,31,0.952,0.979,74.37384,3,3
2018,3,15,10,36,0.779,,27.32523,3,5
2018,3,16,11,20,0.039,0.039,2.50005,0,0
2018,3,17,10,25,0.063,0.094,2.38812,0,1
2018,3,18,11,6,0.289,0.289,10.63783,0,0
2018,3,19,10,11,0.267,0.267,9.93285,0,0
2018,3,20,10,55,0.509,0.509,17.27247,0,0
2018,3,22,10,41,0.73171,0.73171,24.78029,1,1
2018,3,22,10,45,0.611,0.611,20.05597,0,0
2018,3,23,11,26,0.4214,0.417,28.17833,1,1
2018,3,24,10,31,0.403,0.403,14.20052,0,0
2018,3,25,11,15,0.965,0.965,61.34206,0,0
2018,3,26,10,20,0.926,0.926,27.88494,0,0
2018,3,27,11,1,0.405,0.405,14.24398,0,0
2018,3,29,10,50,0.566,0.566,18.91374,0,0
2018,3,31,10,36,0.2886,0.2815,15.15924,1,1
2018,4,1,11,20,0.862,0.878,64.27796,1,1
2018,4,2,10,25,0.454,0.454,15.63261,0,0
2018,4,3,11,6,0.8158,0.834,53.63928,1,1
2018,4,4,10,11,0.745,0.78167,23.65474,1,3
2018,4,5,10,55,0.601,0.601,28.2994,3,3
2018,4,7,10,45,,,,5,5
2018,4,8,11,26,,,,5,5
2018,4,9,10,31,0.721,0.721,23.11384,1,1
2018,4,10,11,15,0.41767,,27.85037,5,5
2018,4,11,10,20,0.373,0.373,13.27368,0,0
2018,4,12,11,1,0.785,,54.98604,3,5
2018,4,14,10,50,0.318,0.318,11.58085,0,0
2018,4,16,10,36,0.6,0.6,19.86831,0,0
2018,4,17,11,20,0.71967,0.748,81.24052,3,3
2018,4,18,10,25,0.615,0.615,20.2611,0,0
2018,4,19,11,6,0.674,0.67,33.56925,1,1
2018,4,19,11,10,0.7365,0.778,49.94807,1,3
2018,4,20,10,11,0.412,0.412,14.45648,0,0
2018,4,21,10,56,0.297,0.297,10.903,0,0
2018,4,23,10,45,0.386,0.30667,13.67774,0,1
2018,4,24,11,26,0.557,0.557,38.08195,0,0
2018,4,25,10,31,0.891,0.891,27.1551,0,0
2018,4,26,11,15,,,109.73631,5,5
2018,4,27,10,20,0.561,0.561,18.76497,0,0
2018,4,28,11,1,0.897,0.78,41.67368,0,1
2018,4,30,10,50,0.432,0.432,28.86624,3,3
2018,5,2,10,36,0.67133,0.67133,42.64006,3,3
2018,5,3,11,20,,,,5,5
2018,5,4,10,25,0.54367,0.575,26.52421,1,3
2018,5,5,11,10,0.41675,0.3835,27.80565,3,3
2018,5,6,10,11,,,,5,5
2018,5,6,10,15,,,,5,5
2018,5,7,10,56,0.334,0.334,12.09053,0,0
2018,5,9,10,45,0.388,0.388,13.73398,0,0
2018,5,10,11,26,0.22375,0.196,14.30606,1,1
2018,5,11,10,31,0.198,0.198,7.45961,0,0
2018,5,12,11,15,0.73875,0.737,50.79496,3,3
2018,5,13,10,20,0.9445,,38.21707,5,5
2018,5,14,11,1,,,,5,5
2018,5,16,10,50,0.6464,0.5565,36.15225,3,3
2018,5,18,10,36,0.696,,22.70941,5,5
2018,5,19,11,21,0.815,0.933,57.2576,3,5
2018,5,20,10,26,0.84267,0.982,32.75206,3,3
2018,5,21,11,10,0.821,,54.62875,1,5
2018,5,22,10,15,,,,5,5
2018,5,23,10,56,,,,5,5
2018,5,25,10,45,0.469,0.469,16.06975,0,0
2018,5,26,11,26,0.748,0.74367,52.24454,0,1
2018,5,27,10,31,0.72833,0.692,23.166,1,1
2018,5,28,11,15,0.649,0.649,30.44276,0,0
2018,5,29,10,20,0.7588,0.75978,29.34495,5,5
2018,5,30,11,1,0.76733,0.77325,38.27887,3,3
2018,6,1,10,50,0.70129,0.70129,39.66759,3,3
2018,6,3,10,36,0.5545,0.3915,25.05803,1,3
2018,6,4,11,21,0.4995,0.604,33.86639,1,3
2018,6,5,10,26,0.3545,0.24,13.62527,3,3
2018,6,6,11,10,0.339,0.225,22.18704,0,1
2018,6,7,10,15,,,,5,5
2018,6,8,10,56,,,,5,5
2018,6,10,10,45,0.543,0.327,37.05354,0,1
2018,6,11,11,26,0.1535,0.1535,9.81981,1,1
2018,6,12,10,31,0.541,0.407,18.1978,0,3
2018,6,13,11,15,0.935,0.864,66.64353,1,3
2018,6,14,10,20,,,89.85383,5,5
2018,6,15,11,1,,,,5,5
2018,6,17,10,50,,,194.36185,5,5
2018,6,19,10,36,0.559,0.5848,38.19009,0,1
2018,6,19,10,40,0.381,0.381,25.225,0,0
2018,6,20,11,21,0.51133,0.565,34.73762,1,1
2018,6,21,10,26,0.61,0.411,35.4039,0,1
2018,6,22,11,10,0.859,0.859,60.72309,1,1
2018,6,23,10,15,,,,5,5
2018,6,24,10,56,,,,5,5
2018,6,26,10,45,,,,5,5
2018,6,27,11,26,,,,5,5
2018,6,28,10,31,,,,5,5
2018,6,29,11,15,,,,5,5
2018,6,30,10,20,,,,5,5
2018,7,1,11,1,,,,5,5
2018,7,3,10,50,,,,5,5
2018,7,5,10,36,0.47,,25.10581,3,5
2018,7,5,10,40,,,,5,5
2018,7,6,11,21,0.309,,20.10686,1,5
2018,7,7,10,26,,,,5,5
2018,7,8,11,10,,,,5,5
2018,7,9,10,15,,,,5,5
2018,7,10,10,56,,,,5,5
2018,7,12,10,45,,,,5,5
2018,7,13,11,26,,,,5,5
2018,7,14,10,31,0.432,0.447,28.85638,5,5
2018,7,15,11,15,0.321,0.26,20.90415,3,5
2018,7,16,10,20,,,,5,5
2018,7,17,11,1,,,,5,5
2018,7,18,10,6,,,,5,5
2018,7,19,10,50,0.267,0.265,17.3235,1,1
2018,7,21,10,36,,,,5,5
2018,7,21,10,40,,,,5,5
2018,7,22,11,21,,,,5,5
2018,7,23,10,26,,,,5,5
2018,7,24,11,10,,,,5,5
2018,7,25,10,15,,,,5,5
2018,7,26,10,56,,,,5,5
2018,7,28,10,45,,,,5,5
2018,7,29,11,26,,,,5,5
2018,7,30,10,31,,,,5,5
2018,7,31,11,15,,,,5,5
2018,8,1,10,20,,,,5,5
2018,8,2,11,1,,,,5,5
2018,8,3,10,6,,,,5,5
2018,8,4,10,50,,,,5,5
2018,8,6,10,36,,,,5,5
2018,8,6,10,40,0.549,,37.45213,5,5
2018,8,7,11,21,,,,5,5
2018,8,8,10,26,0.22333,0.21933,11.82301,3,5
2018,8,9,11,10,0.216,0.221,13.81521,3,3
2018,8,10,10,15,,,,5,5
2018,8,11,10,56,,,,5,5
2018,8,13,10,45,,,,5,5
2018,8,14,11,26,,,,5,5
2018,8,15,10,31,,,,5,5
2018,8,16,11,15,0.152,0.111,9.71362,3,3
2018,8,17,10,20,,,,5,5
2018,8,18,11,1,0.17725,0.1645,9.95609,3,3
2018,8,20,10,50,0.434,0.434,15.07031,0,0
2018,8,22,10,36,,,,5,5
2018,8,22,10,40,,,,5,5
2018,8,23,11,21,,,,5,5
2018,8,24,10,26,,,,5,5
2018,8,25,11,10,,,,5,5
2018,8,26,10,15,,,,5,5
2018,8,27,10,56,0.359,0.347,22.4106,3,3
2018,8,29,10,45,,,,5,5
2018,8,30,11,26,,,,5,5
2018,8,31,10,31,,,,5,5
2018,9,1,11,15,0.204,0.226,13.03158,1,3
2018,9,2,10,20,,,,5,5
2018,9,3,11,1,,,,5,5
2018,9,5,10,50,0.3525,0.277,19.44707,1,1
2018,9,7,10,36,0.302,0.212,15.88338,1,3
2018,9,8,11,21,,,,5,5
2018,9,9,10,26,,,,5,5
2018,9,10,11,10,,,,5,5
2018,9,11,10,15,,,,5,5
2018,9,12,10,56,,,,5,5
2018,9,14,10,45,0.577,,21.31563,3,5
2018,9,15,11,26,,,,5,5
2018,9,16,10,31,,,,5,5
2018,9,17,11,15,0.131,0.131,4.94458,0,0
2018,9,18,10,20,0.26,0.1665,9.67907,0,1
2018,9,19,11,1,0.276,0.258,10.22266,0,1
2018,9,21,10,50,,,,5,5
2018,9,23,10,36,0.319,0.256,20.80218,1,3
2018,9,24,11,20,0.34233,0.276,19.72337,3,3
2018,9,25,10,25,0.518,0.45633,26.29589,1,5
2018,9,26,11,10,0.516,0.521,24.49935,1,3
2018,9,27,10,15,0.379,0.31733,15.16317,3,5
2018,9,28,10,56,0.416,0.416,14.57075,0,0
2018,9,30,10,45,0.49,0.49,16.70546,0,0
2018,10,1,11,26,0.34467,0.29257,22.92486,1,3
2018,10,2,10,31,0.397,0.397,13.99587,1,1
2018,10,3,11,15,0.54887,0.664,30.6422,3,3
2018,10,4,10,20,0.653,0.7522,21.44442,3,5
2018,10,5,11,1,0.449,0.449,15.49046,0,0
2018,10,7,10,50,0.393,0.4036,13.8991,0,3
2018,10,9,10,36,0.337,0.337,12.17058,0,0
2018,10,10,11,20,0.4785,0.4785,32.33996,1,1
2018,10,11,10,25,0.524,0.524,33.76278,3,3
2018,10,12,11,6,,,,5,5
2018,10,12,11,10,0.46157,0.4765,26.74116,3,3
2018,10,13,10,11,0.28229,0.313,16.11115,3,3
2018,10,13,10,15,0.238,0.238,15.21615,0,0
2018,10,14,10,56,0.302,0.302,11.08282,0,0
2018,10,16,10,45,0.42933,0.398,22.2213,1,1
2018,10,17,11,26,0.5835,0.559,38.99804,1,1
2018,10,18,10,31,0.368,0.368,17.73652,0,0
2018,10,19,11,15,0.34,0.34,22.25696,0,0
2018,10,20,10,20,0.384,0.384,13.62135,0,0
2018,10,21,11,1,0.348,0.348,12.54209,0,0
2018,10,23,10,50,0.357,0.357,12.79872,0,0
2018,10,25,10,36,0.399,0.399,14.07086,0,0
2018,10,26,11,20,0.161,0.161,10.29526,0,0
2018,10,27,10,25,0.095,0.095,3.61079,0,0
2018,10,28,11,6,0.238,0.238,11.45228,0,0
2018,10,29,10,11,0.178,0.178,11.38952,0,0
2018,10,30,10,56,0.29,0.29,10.68954,0,0
2018,11,1,10,45,0.285,0.285,10.5078,0,0
2018,11,2,11,26,0.141,0.141,9.06036,0,0
2018,11,3,10,31,0.225,0.225,8.47563,0,0
2018,11,4,11,15,0.142,0.142,8.37772,0,0
2018,11,5,10,20,0.253,0.253,9.45142,0,0
2018,11,6,11,1,0.279,0.279,10.32301,0,0
2018,11,8,10,50,0.238,0.238,8.94666,0,0
2018,11,10,10,36,0.425,0.425,14.80755,0,0
2018,11,11,11,20,0.263,0.313,9.80154,0,1
2018,11,12,10,25,0.288,0.288,10.628,0,0
2018,11,13,11,6,0.472,0.485,16.16951,0,1
2018,11,14,10,11,0.4908,0.496,24.17281,1,1
2018,11,15,10,55,0.489,0.489,26.37617,0,0
2018,11,17,10,41,0.1435,0.1115,0.0,3,3
2018,11,17,10,45,0.339,0.339,12.23218,0,0
2018,11,18,11,26,0.543,0.565,37.04391,1,1
2018,11,19,10,31,0.695,0.695,22.41897,0,0
2018,11,20,11,15,0.454,0.65625,27.31411,0,3
2018,11,21,10,20,0.77733,0.847,36.26071,1,1
2018,11,22,11,1,0.522,0.522,19.45204,0,0
2018,11,24,10,50,0.449,0.449,15.49429,0,0
2018,11,26,10,36,0.129,0.129,4.86067,0,0
2018,11,27,11,20,0.158,0.158,5.96781,0,0
2018,11,28,10,25,0.2475,0.232,15.84806,5,5
2018,11,29,11,6,0.234,0.234,8.8056,0,0
2018,11,30,10,11,0.4288,0.437,23.19889,3,3
2018,12,1,10,55,0.479,0.48367,16.36479,0,3
2018,12,3,10,41,0.587,0.537,19.50171,0,1
2018,12,4,11,26,0.736,0.8166,45.89879,1,3
2018,12,5,10,30,,,,5,5
2018,12,6,11,15,0.404,0.468,26.84579,0,1
2018,12,7,10,20,0.31317,0.30833,15.86469,1,1
2018,12,8,11,1,0.415,0.40657,20.22404,1,3
2018,12,10,10,50,0.291,0.291,10.70254,0,0
2018,12,12,10,36,0.125,0.129,8.0061,1,1
2018,12,13,11,20,0.16,0.119,6.03675,0,1
2018,12,14,10,25,0.111,0.13933,4.19768,0,1
2018,12,15,11,6,0.084,0.1125,3.18791,0,1
2018,12,16,10,11,0.089,0.07933,5.646,1,1
2018,12,17,10,55,,,,5,5
2018,12,19,10,41,0.372,0.42675,13.26928,0,1
2018,12,20,11,26,0.829,0.90575,69.95573,5,5
2018,12,21,10,31,0.52117,0.74,25.84941,3,3
2018,12,22,11,15,0.607,0.52,30.81679,3,5
2018,12,23,10,20,0.208,0.154,7.85218,0,1
2018,12,24,11,1,0.15271,0.15469,8.79774,3,3
2018,12,26,10,50,0.273,0.273,10.12362,0,0
2018,12,28,10,36,0.374,0.333,13.3152,0,1
2018,12,29,11,20,0.2105,0.31933,10.99631,1,3
2018,12,30,10,25,0.1654,0.168,8.02401,1,1
2018,12,31,11,6,0.15575,0.152,7.28246,1,1
